날짜,강수량(mm)
2012-05-01,
2012-05-02,0.4
2012-05-03,0.2
2012-05-04,
2012-05-05,
2012-05-06,
2012-05-07,
2012-05-08,
2012-05-09,
2012-05-10,
2012-05-11,
2012-05-12,
2012-05-13,
2012-05-14,6.5
2012-05-15,0
2012-05-16,0
2012-05-17,0.5
2012-05-18,
2012-05-19,
2012-05-20,
2012-05-21,
2012-05-22,
2012-05-23,
2012-05-24,
2012-05-25,
2012-05-26,
2012-05-27,0.3
2012-05-28,0.1
2012-05-29,
2012-05-30,0
2012-05-31,0.2
2012-06-01,
2012-06-02,
2012-06-03,
2012-06-04,
2012-06-05,0
2012-06-06,
2012-06-07,
2012-06-08,2
2012-06-09,
2012-06-10,
2012-06-11,
2012-06-12,0.4
2012-06-13,
2012-06-14,
2012-06-15,
2012-06-16,
2012-06-17,
2012-06-18,
2012-06-19,
2012-06-20,
2012-06-21,
2012-06-22,0
2012-06-23,
2012-06-24,
2012-06-25,
2012-06-26,
2012-06-27,
2012-06-28,
2012-06-29,20
2012-06-30,69.5
2012-07-01,0
2012-07-02,
2012-07-03,25
2012-07-04,0.3
2012-07-05,72
2012-07-06,102.5
2012-07-07,
2012-07-08,
2012-07-09,
2012-07-10,6.5
2012-07-11,8
2012-07-12,0
2012-07-13,76.5
2012-07-14,8
2012-07-15,32.5
2012-07-16,2.5
2012-07-17,0
2012-07-18,6
2012-07-19,72.5
2012-07-20,1
2012-07-21,
2012-07-22,16.5
2012-07-23,1
2012-07-24,
2012-07-25,
2012-07-26,
2012-07-27,
2012-07-28,
2012-07-29,0
2012-07-30,18
2012-07-31,0.1
2012-08-01,
2012-08-02,
2012-08-03,
2012-08-04,
2012-08-05,
2012-08-06,
2012-08-07,
2012-08-08,
2012-08-09,
2012-08-10,0.3
2012-08-11,
2012-08-12,17
2012-08-13,2
2012-08-14,15.5
2012-08-15,136.5
2012-08-16,
2012-08-17,0
2012-08-18,2
2012-08-19,5
2012-08-20,59.5
2012-08-21,137
2012-08-22,17
2012-08-23,0.1
2012-08-24,7.5
2012-08-25,11.5
2012-08-26,0
2012-08-27,
2012-08-28,13.5
2012-08-29,6
2012-08-30,34.5
2012-08-31,
2012-09-01,
2012-09-02,
2012-09-03,
2012-09-04,55.5
2012-09-05,10.5
2012-09-06,
2012-09-07,3
2012-09-08,25
2012-09-09,
2012-09-10,
2012-09-11,
2012-09-12,0.5
2012-09-13,13.5
2012-09-14,2
2012-09-15,
2012-09-16,2.5
2012-09-17,85.5
2012-09-18,
2012-09-19,
2012-09-20,0
2012-09-21,
2012-09-22,
2012-09-23,
2012-09-24,
2012-09-25,
2012-09-26,
2012-09-27,
2012-09-28,13.5
2012-09-29,0.5
2012-09-30,
2012-10-01,
2012-10-02,
2012-10-03,
2012-10-04,
2012-10-05,
2012-10-06,
2012-10-07,
2012-10-08,
2012-10-09,
2012-10-10,13
2012-10-11,
2012-10-12,
2012-10-13,
2012-10-14,
2012-10-15,
2012-10-16,
2012-10-17,2.5
2012-10-18,
2012-10-19,
2012-10-20,
2012-10-21,
2012-10-22,39.5
2012-10-23,0
2012-10-24,
2012-10-25,
2012-10-26,
2012-10-27,44
2012-10-28,0
2012-10-29,0
2012-10-30,0.1
2012-10-31,0.2
2013-05-01,1
2013-05-02,1
2013-05-03,0
2013-05-04,
2013-05-05,
2013-05-06,
2013-05-07,
2013-05-08,
2013-05-09,2.5
2013-05-10,22
2013-05-11,
2013-05-12,1
2013-05-13,
2013-05-14,
2013-05-15,
2013-05-16,
2013-05-17,
2013-05-18,14.5
2013-05-19,19.5
2013-05-20,
2013-05-21,
2013-05-22,
2013-05-23,
2013-05-24,
2013-05-25,
2013-05-26,
2013-05-27,56.5
2013-05-28,11.5
2013-05-29,2.5
2013-05-30,
2013-05-31,
2013-06-01,
2013-06-02,
2013-06-03,
2013-06-04,0.2
2013-06-05,
2013-06-06,
2013-06-07,
2013-06-08,
2013-06-09,
2013-06-10,
2013-06-11,7
2013-06-12,6.5
2013-06-13,
2013-06-14,
2013-06-15,
2013-06-16,
2013-06-17,0.5
2013-06-18,12
2013-06-19,0.1
2013-06-20,
2013-06-21,
2013-06-22,
2013-06-23,0.3
2013-06-24,
2013-06-25,
2013-06-26,0
2013-06-27,
2013-06-28,1.5
2013-06-29,
2013-06-30,0.2
2013-07-01,
2013-07-02,51.5
2013-07-03,
2013-07-04,32.5
2013-07-05,1
2013-07-06,
2013-07-07,3
2013-07-08,68
2013-07-09,6.5
2013-07-10,1
2013-07-11,14
2013-07-12,74
2013-07-13,165
2013-07-14,23
2013-07-15,3.5
2013-07-16,1.5
2013-07-17,18.5
2013-07-18,26.5
2013-07-19,
2013-07-20,1
2013-07-21,0.5
2013-07-22,84.5
2013-07-23,56.5
2013-07-24,11.5
2013-07-25,0
2013-07-26,
2013-07-27,0.2
2013-07-28,11
2013-07-29,3.5
2013-07-30,9.5
2013-07-31,8.5
2013-08-01,
2013-08-02,7.5
2013-08-03,0.1
2013-08-04,4.5
2013-08-05,7
2013-08-06,45
2013-08-07,
2013-08-08,
2013-08-09,0
2013-08-10,2
2013-08-11,
2013-08-12,
2013-08-13,
2013-08-14,
2013-08-15,0
2013-08-16,4.5
2013-08-17,
2013-08-18,13
2013-08-19,6
2013-08-20,
2013-08-21,
2013-08-22,0
2013-08-23,35
2013-08-24,
2013-08-25,
2013-08-26,
2013-08-27,
2013-08-28,
2013-08-29,21.5
2013-08-30,
2013-08-31,2.5
2013-09-01,
2013-09-02,
2013-09-03,
2013-09-04,
2013-09-05,0
2013-09-06,0
2013-09-07,
2013-09-08,
2013-09-09,
2013-09-10,11.5
2013-09-11,36.5
2013-09-12,0.5
2013-09-13,50
2013-09-14,11.5
2013-09-15,
2013-09-16,
2013-09-17,
2013-09-18,
2013-09-19,
2013-09-20,
2013-09-21,
2013-09-22,0
2013-09-23,
2013-09-24,4.5
2013-09-25,
2013-09-26,
2013-09-27,
2013-09-28,4
2013-09-29,19
2013-09-30,1
2013-10-01,
2013-10-02,
2013-10-03,
2013-10-04,
2013-10-05,
2013-10-06,0
2013-10-07,
2013-10-08,3
2013-10-09,
2013-10-10,
2013-10-11,6.5
2013-10-12,
2013-10-13,
2013-10-14,
2013-10-15,3.5
2013-10-16,
2013-10-17,
2013-10-18,
2013-10-19,
2013-10-20,
2013-10-21,
2013-10-22,
2013-10-23,
2013-10-24,
2013-10-25,
2013-10-26,
2013-10-27,
2013-10-28,
2013-10-29,0.5
2013-10-30,
2013-10-31,
2014-05-01,
2014-05-02,1
2014-05-03,
2014-05-04,0.2
2014-05-05,
2014-05-06,
2014-05-07,2
2014-05-08,4
2014-05-09,
2014-05-10,
2014-05-11,23
2014-05-12,10
2014-05-13,
2014-05-14,
2014-05-15,0.3
2014-05-16,
2014-05-17,
2014-05-18,
2014-05-19,
2014-05-20,
2014-05-21,
2014-05-22,
2014-05-23,
2014-05-24,
2014-05-25,21
2014-05-26,1.5
2014-05-27,
2014-05-28,
2014-05-29,
2014-05-30,
2014-05-31,
2014-06-01,
2014-06-02,2
2014-06-03,33
2014-06-04,
2014-06-05,
2014-06-06,
2014-06-07,
2014-06-08,
2014-06-09,
2014-06-10,5.5
2014-06-11,19
2014-06-12,0.1
2014-06-13,0
2014-06-14,
2014-06-15,
2014-06-16,
2014-06-17,3.5
2014-06-18,0.1
2014-06-19,0
2014-06-20,1.5
2014-06-21,8.5
2014-06-22,0.4
2014-06-23,24.5
2014-06-24,
2014-06-25,
2014-06-26,
2014-06-27,
2014-06-28,0
2014-06-29,
2014-06-30,
2014-07-01,
2014-07-02,20.5
2014-07-03,2
2014-07-04,
2014-07-05,
2014-07-06,
2014-07-07,
2014-07-08,0.2
2014-07-09,0.5
2014-07-10,
2014-07-11,
2014-07-12,
2014-07-13,
2014-07-14,
2014-07-15,
2014-07-16,
2014-07-17,0.2
2014-07-18,1.5
2014-07-19,
2014-07-20,
2014-07-21,
2014-07-22,16.5
2014-07-23,55
2014-07-24,48
2014-07-25,59.5
2014-07-26,2.5
2014-07-27,
2014-07-28,
2014-07-29,
2014-07-30,
2014-07-31,1.5
2014-08-01,
2014-08-02,0
2014-08-03,13
2014-08-04,6.5
2014-08-05,0
2014-08-06,10.5
2014-08-07,0.2
2014-08-08,
2014-08-09,
2014-08-10,42.5
2014-08-11,
2014-08-12,
2014-08-13,0
2014-08-14,0.5
2014-08-15,
2014-08-16,
2014-08-17,3
2014-08-18,11.5
2014-08-19,4.5
2014-08-20,0.5
2014-08-21,46.5
2014-08-22,15
2014-08-23,0.5
2014-08-24,0.1
2014-08-25,0
2014-08-26,11.5
2014-08-27,
2014-08-28,
2014-08-29,6.5
2014-08-30,
2014-08-31,
2014-09-01,1.5
2014-09-02,6
2014-09-03,57.5
2014-09-04,
2014-09-05,
2014-09-06,
2014-09-07,
2014-09-08,
2014-09-09,
2014-09-10,
2014-09-11,
2014-09-12,0.1
2014-09-13,
2014-09-14,
2014-09-15,
2014-09-16,
2014-09-17,
2014-09-18,
2014-09-19,
2014-09-20,
2014-09-21,0
2014-09-22,
2014-09-23,
2014-09-24,6.5
2014-09-25,
2014-09-26,0
2014-09-27,
2014-09-28,0.5
2014-09-29,16
2014-09-30,
2014-10-01,
2014-10-02,9
2014-10-03,
2014-10-04,
2014-10-05,
2014-10-06,
2014-10-07,
2014-10-08,
2014-10-09,
2014-10-10,
2014-10-11,
2014-10-12,
2014-10-13,
2014-10-14,
2014-10-15,
2014-10-16,2.5
2014-10-17,
2014-10-18,
2014-10-19,
2014-10-20,21.5
2014-10-21,18.5
2014-10-22,
2014-10-23,
2014-10-24,
2014-10-25,
2014-10-26,0.5
2014-10-27,
2014-10-28,
2014-10-29,
2014-10-30,
2014-10-31,0.2
2015-05-01,
2015-05-02,0.5
2015-05-03,3.5
2015-05-04,
2015-05-05,
2015-05-06,
2015-05-07,
2015-05-08,
2015-05-09,
2015-05-10,
2015-05-11,14
2015-05-12,9.5
2015-05-13,0
2015-05-14,
2015-05-15,
2015-05-16,
2015-05-17,
2015-05-18,
2015-05-19,1
2015-05-20,
2015-05-21,
2015-05-22,
2015-05-23,
2015-05-24,
2015-05-25,
2015-05-26,
2015-05-27,
2015-05-28,
2015-05-29,
2015-05-30,0.4
2015-05-31,
2015-06-01,
2015-06-02,
2015-06-03,
2015-06-04,
2015-06-05,1
2015-06-06,
2015-06-07,
2015-06-08,
2015-06-09,
2015-06-10,
2015-06-11,7.5
2015-06-12,0.5
2015-06-13,0.5
2015-06-14,15.5
2015-06-15,
2015-06-16,
2015-06-17,9.5
2015-06-18,3
2015-06-19,
2015-06-20,44.5
2015-06-21,
2015-06-22,
2015-06-23,
2015-06-24,
2015-06-25,2
2015-06-26,12.5
2015-06-27,
2015-06-28,
2015-06-29,0
2015-06-30,2.5
2015-07-01,0.5
2015-07-02,
2015-07-03,
2015-07-04,
2015-07-05,
2015-07-06,
2015-07-07,
2015-07-08,0.5
2015-07-09,
2015-07-10,
2015-07-11,0
2015-07-12,29
2015-07-13,10
2015-07-14,
2015-07-15,
2015-07-16,
2015-07-17,
2015-07-18,0.5
2015-07-19,5
2015-07-20,
2015-07-21,11
2015-07-22,1
2015-07-23,16
2015-07-24,26.5
2015-07-25,80
2015-07-26,40.5
2015-07-27,1.5
2015-07-28,0
2015-07-29,4
2015-07-30,
2015-07-31,
2015-08-01,
2015-08-02,16.5
2015-08-03,0
2015-08-04,
2015-08-05,0.1
2015-08-06,
2015-08-07,11
2015-08-08,7.5
2015-08-09,
2015-08-10,
2015-08-11,
2015-08-12,
2015-08-13,0
2015-08-14,
2015-08-15,0.1
2015-08-16,29
2015-08-17,
2015-08-18,
2015-08-19,0
2015-08-20,0.4
2015-08-21,2.5
2015-08-22,0
2015-08-23,
2015-08-24,
2015-08-25,5.5
2015-08-26,0
2015-08-27,0
2015-08-28,0.3
2015-08-29,
2015-08-30,0
2015-08-31,
2015-09-01,
2015-09-02,0.5
2015-09-03,18
2015-09-04,
2015-09-05,5
2015-09-06,
2015-09-07,
2015-09-08,
2015-09-09,
2015-09-10,
2015-09-11,2.5
2015-09-12,
2015-09-13,
2015-09-14,
2015-09-15,
2015-09-16,
2015-09-17,
2015-09-18,
2015-09-19,
2015-09-20,
2015-09-21,
2015-09-22,
2015-09-23,
2015-09-24,
2015-09-25,
2015-09-26,
2015-09-27,
2015-09-28,0
2015-09-29,
2015-09-30,
2015-10-01,35
2015-10-02,
2015-10-03,
2015-10-04,
2015-10-05,
2015-10-06,
2015-10-07,
2015-10-08,
2015-10-09,
2015-10-10,3.5
2015-10-11,3.5
2015-10-12,
2015-10-13,
2015-10-14,
2015-10-15,
2015-10-16,
2015-10-17,
2015-10-18,
2015-10-19,
2015-10-20,
2015-10-21,
2015-10-22,
2015-10-23,
2015-10-24,10.5
2015-10-25,
2015-10-26,2
2015-10-27,26.5
2015-10-28,
2015-10-29,0.5
2015-10-30,
2015-10-31,
2016-05-01,
2016-05-02,16.5
2016-05-03,27
2016-05-04,
2016-05-05,7.5
2016-05-06,9.5
2016-05-07,
2016-05-08,
2016-05-09,0
2016-05-10,13.5
2016-05-11,
2016-05-12,
2016-05-13,0.5
2016-05-14,
2016-05-15,45
2016-05-16,2.5
2016-05-17,
2016-05-18,
2016-05-19,
2016-05-20,
2016-05-21,
2016-05-22,
2016-05-23,
2016-05-24,38.5
2016-05-25,
2016-05-26,0
2016-05-27,
2016-05-28,
2016-05-29,
2016-05-30,
2016-05-31,
2016-06-01,
2016-06-02,
2016-06-03,
2016-06-04,
2016-06-05,
2016-06-06,0
2016-06-07,0.1
2016-06-08,
2016-06-09,
2016-06-10,
2016-06-11,3
2016-06-12,1.5
2016-06-13,
2016-06-14,0
2016-06-15,15.5
2016-06-16,0
2016-06-17,
2016-06-18,
2016-06-19,0
2016-06-20,
2016-06-21,
2016-06-22,30.5
2016-06-23,0.1
2016-06-24,3.5
2016-06-25,
2016-06-26,
2016-06-27,
2016-06-28,
2016-06-29,
2016-06-30,0.2
2016-07-01,108.5
2016-07-02,4
2016-07-03,
2016-07-04,29.5
2016-07-05,100.5
2016-07-06,0
2016-07-07,0
2016-07-08,
2016-07-09,
2016-07-10,
2016-07-11,0
2016-07-12,3
2016-07-13,0
2016-07-14,0.1
2016-07-15,1.5
2016-07-16,46.5
2016-07-17,2.5
2016-07-18,0.2
2016-07-19,
2016-07-20,
2016-07-21,
2016-07-22,
2016-07-23,0.5
2016-07-24,0.5
2016-07-25,
2016-07-26,
2016-07-27,0.5
2016-07-28,0.2
2016-07-29,59.5
2016-07-30,0.5
2016-07-31,0.2
2016-08-01,
2016-08-02,2
2016-08-03,
2016-08-04,
2016-08-05,
2016-08-06,
2016-08-07,
2016-08-08,
2016-08-09,1
2016-08-10,
2016-08-11,
2016-08-12,
2016-08-13,
2016-08-14,0.2
2016-08-15,0
2016-08-16,0.5
2016-08-17,
2016-08-18,
2016-08-19,11.5
2016-08-20,
2016-08-21,0
2016-08-22,0.4
2016-08-23,8
2016-08-24,0
2016-08-25,4.5
2016-08-26,20
2016-08-27,0
2016-08-28,1.5
2016-08-29,
2016-08-30,0
2016-08-31,17.5
2016-09-01,
2016-09-02,4.5
2016-09-03,0.5
2016-09-04,
2016-09-05,
2016-09-06,
2016-09-07,
2016-09-08,4.5
2016-09-09,
2016-09-10,
2016-09-11,
2016-09-12,2.5
2016-09-13,
2016-09-14,
2016-09-15,
2016-09-16,
2016-09-17,7
2016-09-18,
2016-09-19,
2016-09-20,
2016-09-21,
2016-09-22,
2016-09-23,
2016-09-24,
2016-09-25,
2016-09-26,
2016-09-27,13.5
2016-09-28,0.5
2016-09-29,
2016-09-30,
2016-10-01,
2016-10-02,18.5
2016-10-03,6.5
2016-10-04,
2016-10-05,
2016-10-06,
2016-10-07,2
2016-10-08,6
2016-10-09,
2016-10-10,
2016-10-11,
2016-10-12,
2016-10-13,
2016-10-14,
2016-10-15,
2016-10-16,1.5
2016-10-17,
2016-10-18,
2016-10-19,
2016-10-20,
2016-10-21,
2016-10-22,
2016-10-23,2.5
2016-10-24,
2016-10-25,37
2016-10-26,0
2016-10-27,
2016-10-28,0.3
2016-10-29,
2016-10-30,
2016-10-31,0.5
2017-05-01,
2017-05-02,
2017-05-03,
2017-05-04,
2017-05-05,
2017-05-06,
2017-05-07,
2017-05-08,
2017-05-09,2.5
2017-05-10,2.5
2017-05-11,0
2017-05-12,
2017-05-13,6
2017-05-14,
2017-05-15,0
2017-05-16,
2017-05-17,
2017-05-18,
2017-05-19,
2017-05-20,
2017-05-21,
2017-05-22,
2017-05-23,5
2017-05-24,0.1
2017-05-25,
2017-05-26,
2017-05-27,
2017-05-28,
2017-05-29,
2017-05-30,
2017-05-31,
2017-06-01,
2017-06-02,0
2017-06-03,
2017-06-04,
2017-06-05,0
2017-06-06,15.5
2017-06-07,12.5
2017-06-08,
2017-06-09,0.1
2017-06-10,4.5
2017-06-11,
2017-06-12,
2017-06-13,0
2017-06-14,
