날짜,강수량(mm)
2017-06-15,
2017-06-16,
2017-06-17,
2017-06-18,
2017-06-19,
2017-06-20,0
2017-06-21,0
2017-06-22,
2017-06-23,
2017-06-24,3.5
2017-06-25,1.5
2017-06-26,29
2017-06-27,0
2017-06-28,
2017-06-29,
2017-06-30,
2017-07-01,0.5
2017-07-02,92
2017-07-03,67.5
2017-07-04,0.5
2017-07-05,
2017-07-06,34
2017-07-07,16.5
2017-07-08,4.5
2017-07-09,32.5
2017-07-10,144.5
2017-07-11,1
2017-07-12,0
2017-07-13,
2017-07-14,0
2017-07-15,42.5
2017-07-16,22.5
2017-07-17,7.5
2017-07-18,2.5
2017-07-19,
2017-07-20,
2017-07-21,
2017-07-22,0.5
2017-07-23,133.5
2017-07-24,3
2017-07-25,
2017-07-26,
2017-07-27,3.5
2017-07-28,8.5
2017-07-29,0
2017-07-30,
2017-07-31,3.5
2017-08-01,2
2017-08-02,
2017-08-03,
2017-08-04,
2017-08-05,0
2017-08-06,5
2017-08-07,
2017-08-08,
2017-08-09,2.5
2017-08-10,5.5
2017-08-11,0.5
2017-08-12,
2017-08-13,0
2017-08-14,1.5
2017-08-15,93.5
2017-08-16,2
2017-08-17,0.5
2017-08-18,0
2017-08-19,0
2017-08-20,124.5
2017-08-21,5
2017-08-22,
2017-08-23,31.5
2017-08-24,14
2017-08-25,
2017-08-26,
2017-08-27,0
2017-08-28,9
2017-08-29,
2017-08-30,
2017-08-31,
2017-09-01,
2017-09-02,
2017-09-03,
2017-09-04,
2017-09-05,0
2017-09-06,2
2017-09-07,
2017-09-08,
2017-09-09,
2017-09-10,0.5
2017-09-11,24
2017-09-12,
2017-09-13,
2017-09-14,
2017-09-15,
2017-09-16,
2017-09-17,
2017-09-18,
2017-09-19,8
2017-09-20,
2017-09-21,
2017-09-22,
2017-09-23,0
2017-09-24,0
2017-09-25,
2017-09-26,0
2017-09-27,0.5
2017-09-28,
2017-09-29,
2017-09-30,
2017-10-01,4
2017-10-02,1.5
2017-10-03,
2017-10-04,
2017-10-05,
2017-10-06,0.5
2017-10-07,0
2017-10-08,
2017-10-09,0
2017-10-10,0.4
2017-10-11,20
2017-10-12,
2017-10-13,
2017-10-14,
2017-10-15,
2017-10-16,
2017-10-17,
2017-10-18,0.1
2017-10-19,
2017-10-20,
2017-10-21,
2017-10-22,
2017-10-23,
2017-10-24,
2017-10-25,
2017-10-26,
2017-10-27,
2017-10-28,
2017-10-29,
2017-10-30,
2017-10-31,
2018-05-01,0
2018-05-02,12
2018-05-03,1
2018-05-04,
2018-05-05,
2018-05-06,22
2018-05-07,
2018-05-08,
2018-05-09,
2018-05-10,
2018-05-11,
2018-05-12,32
2018-05-13,0.5
2018-05-14,
2018-05-15,0
2018-05-16,45
2018-05-17,83
2018-05-18,6.5
2018-05-19,
2018-05-20,
2018-05-21,
2018-05-22,12.5
2018-05-23,6.5
2018-05-24,
2018-05-25,
2018-05-26,
2018-05-27,
2018-05-28,
2018-05-29,1
2018-05-30,0
2018-05-31,
2018-06-01,
2018-06-02,
2018-06-03,
2018-06-04,
2018-06-05,
2018-06-06,
2018-06-07,
2018-06-08,
2018-06-09,0.5
2018-06-10,0.5
2018-06-11,5
2018-06-12,0
2018-06-13,0
2018-06-14,29
2018-06-15,16.5
2018-06-16,
2018-06-17,
2018-06-18,
2018-06-19,
2018-06-20,
2018-06-21,
2018-06-22,
2018-06-23,
2018-06-24,
2018-06-25,
2018-06-26,71.5
2018-06-27,1
2018-06-28,26.5
2018-06-29,6.5
2018-06-30,14.5
2018-07-01,83.5
2018-07-02,59.5
2018-07-03,0.1
2018-07-04,
2018-07-05,0.5
2018-07-06,
2018-07-07,
2018-07-08,
2018-07-09,14
2018-07-10,16.5
2018-07-11,3
2018-07-12,1
2018-07-13,
2018-07-14,0
2018-07-15,
2018-07-16,
2018-07-17,
2018-07-18,
2018-07-19,
2018-07-20,
2018-07-21,
2018-07-22,
2018-07-23,
2018-07-24,
2018-07-25,
2018-07-26,
2018-07-27,
2018-07-28,7.5
2018-07-29,
2018-07-30,
2018-07-31,
2018-08-01,
2018-08-02,
2018-08-03,
2018-08-04,
2018-08-05,2
2018-08-06,6.5
2018-08-07,
2018-08-08,
2018-08-09,2
2018-08-10,
2018-08-11,
2018-08-12,5
2018-08-13,1
2018-08-14,
2018-08-15,1
2018-08-16,
2018-08-17,
2018-08-18,
2018-08-19,
2018-08-20,0
2018-08-21,5
2018-08-22,
2018-08-23,3
2018-08-24,7.5
2018-08-25,
2018-08-26,2
2018-08-27,19.5
2018-08-28,96.5
2018-08-29,42
2018-08-30,9.5
2018-08-31,0.1
2018-09-01,
2018-09-02,
2018-09-03,34.5
2018-09-04,
2018-09-05,
2018-09-06,1
2018-09-07,0.5
2018-09-08,
2018-09-09,
2018-09-10,
2018-09-11,
2018-09-12,
2018-09-13,
2018-09-14,0.5
2018-09-15,0.2
2018-09-16,2
2018-09-17,0.1
2018-09-18,
2018-09-19,0.2
2018-09-20,5
2018-09-21,18
2018-09-22,6.5
2018-09-23,0
2018-09-24,
2018-09-25,
2018-09-26,
2018-09-27,
2018-09-28,
2018-09-29,
2018-09-30,
2018-10-01,0
2018-10-02,
2018-10-03,
2018-10-04,
2018-10-05,36.5
2018-10-06,55.5
2018-10-07,
2018-10-08,
2018-10-09,0
2018-10-10,7
2018-10-11,
2018-10-12,
2018-10-13,
2018-10-14,
2018-10-15,
2018-10-16,
2018-10-17,
2018-10-18,
2018-10-19,
2018-10-20,
2018-10-21,
2018-10-22,
2018-10-23,5
2018-10-24,
2018-10-25,
2018-10-26,11
2018-10-27,
2018-10-28,5.5
2018-10-29,0
2018-10-30,0
2018-10-31,0
2019-05-01,
2019-05-02,
2019-05-03,
2019-05-04,
2019-05-05,
2019-05-06,0
2019-05-07,
2019-05-08,
2019-05-09,
2019-05-10,
2019-05-11,
2019-05-12,
2019-05-13,0
2019-05-14,
2019-05-15,
2019-05-16,
2019-05-17,
2019-05-18,0
2019-05-19,22
2019-05-20,8.7
2019-05-21,
2019-05-22,
2019-05-23,
2019-05-24,
2019-05-25,
2019-05-26,
2019-05-27,7.1
2019-05-28,
2019-05-29,
2019-05-30,0
2019-05-31,
2019-06-01,
2019-06-02,
2019-06-03,
2019-06-04,
2019-06-05,
2019-06-06,7.5
2019-06-07,35.3
2019-06-08,
2019-06-09,2.5
2019-06-10,9.5
2019-06-11,
2019-06-12,
2019-06-13,
2019-06-14,
2019-06-15,2.1
2019-06-16,
2019-06-17,0
2019-06-18,13.8
2019-06-19,0.2
2019-06-20,
2019-06-21,0.2
2019-06-22,
2019-06-23,
2019-06-24,
2019-06-25,
2019-06-26,0
2019-06-27,1.4
2019-06-28,0
2019-06-29,1.5
2019-06-30,0
2019-07-01,
2019-07-02,
2019-07-03,
2019-07-04,
2019-07-05,0
2019-07-06,
2019-07-07,
2019-07-08,
2019-07-09,
2019-07-10,8.5
2019-07-11,2.9
2019-07-12,
2019-07-13,0
2019-07-14,
2019-07-15,7.7
2019-07-16,6.3
2019-07-17,0.7
2019-07-18,
2019-07-19,0
2019-07-20,1.1
2019-07-21,6.2
2019-07-22,0.1
2019-07-23,
2019-07-24,1
2019-07-25,9.7
2019-07-26,60
2019-07-27,0.6
2019-07-28,25.6
2019-07-29,0.5
2019-07-30,1.2
2019-07-31,62.3
2019-08-01,26.9
2019-08-02,
2019-08-03,3
2019-08-04,8.6
2019-08-05,
2019-08-06,
2019-08-07,8
2019-08-08,0
2019-08-09,
2019-08-10,
2019-08-11,6.7
2019-08-12,56.2
2019-08-13,6.4
2019-08-14,
2019-08-15,16.2
2019-08-16,0.1
2019-08-17,0
2019-08-18,
2019-08-19,
2019-08-20,
2019-08-21,1.3
2019-08-22,
2019-08-23,
2019-08-24,
2019-08-25,
2019-08-26,
2019-08-27,20
2019-08-28,
2019-08-29,36.9
2019-08-30,0.2
2019-08-31,
2019-09-01,
2019-09-02,
2019-09-03,0
2019-09-04,22.7
2019-09-05,36.4
2019-09-06,2.4
2019-09-07,2.8
2019-09-08,0
2019-09-09,0
2019-09-10,63.2
2019-09-11,7.6
2019-09-12,3.9
2019-09-13,0.1
2019-09-14,0.3
2019-09-15,
2019-09-16,
2019-09-17,
2019-09-18,
2019-09-19,
2019-09-20,
2019-09-21,
2019-09-22,0.4
2019-09-23,
2019-09-24,
2019-09-25,
2019-09-26,
2019-09-27,
2019-09-28,
2019-09-29,
2019-09-30,
2019-10-01,
2019-10-02,23.1
2019-10-03,4.6
2019-10-04,
2019-10-05,0.6
2019-10-06,
2019-10-07,25.4
2019-10-08,
2019-10-09,
2019-10-10,
2019-10-11,
2019-10-12,
2019-10-13,
2019-10-14,
2019-10-15,
2019-10-16,
2019-10-17,
2019-10-18,
2019-10-19,
2019-10-20,
2019-10-21,
2019-10-22,
2019-10-23,
2019-10-24,
2019-10-25,0
2019-10-26,
2019-10-27,
2019-10-28,1.7
2019-10-29,0.1
2019-10-30,
2019-10-31,
2020-05-01,
2020-05-02,0
2020-05-03,0
2020-05-04,
2020-05-05,
2020-05-06,
2020-05-07,
2020-05-08,2.3
2020-05-09,24.4
2020-05-10,1.3
2020-05-11,3.4
2020-05-12,0.7
2020-05-13,
2020-05-14,
2020-05-15,12
2020-05-16,2.5
2020-05-17,0
2020-05-18,29.8
2020-05-19,19
2020-05-20,0
2020-05-21,
2020-05-22,0
2020-05-23,0
2020-05-24,14.5
2020-05-25,
2020-05-26,1.5
2020-05-27,
2020-05-28,0
2020-05-29,
2020-05-30,
2020-05-31,1
2020-06-01,0.4
2020-06-02,2
2020-06-03,
2020-06-04,0.2
2020-06-05,
2020-06-06,
2020-06-07,
2020-06-08,
2020-06-09,
2020-06-10,6.2
2020-06-11,0
2020-06-12,
2020-06-13,0
2020-06-14,1.1
2020-06-15,
2020-06-16,
2020-06-17,
2020-06-18,
2020-06-19,0.1
2020-06-20,
2020-06-21,
2020-06-22,
2020-06-23,0
2020-06-24,37.6
2020-06-25,13.3
2020-06-26,2.1
2020-06-27,0
2020-06-28,
2020-06-29,11.9
2020-06-30,64.7
2020-07-01,0
2020-07-02,
2020-07-03,0.1
2020-07-04,1.6
2020-07-05,
2020-07-06,
2020-07-07,0
2020-07-08,
2020-07-09,
2020-07-10,2.2
2020-07-11,
2020-07-12,2.9
2020-07-13,47.6
2020-07-14,11.5
2020-07-15,
2020-07-16,
2020-07-17,0
2020-07-18,
2020-07-19,29.1
2020-07-20,3.6
2020-07-21,0
2020-07-22,11.5
2020-07-23,103.1
2020-07-24,2.9
2020-07-25,0
2020-07-26,0
2020-07-27,2.2
2020-07-28,0.4
2020-07-29,50.1
2020-07-30,0.1
2020-07-31,1.5
2020-08-01,39.1
2020-08-02,31.4
2020-08-03,102.6
2020-08-04,3.9
2020-08-05,18.5
2020-08-06,75.7
2020-08-07,0
2020-08-08,19.1
2020-08-09,50.3
2020-08-10,44.6
2020-08-11,97
2020-08-12,
2020-08-13,
2020-08-14,0.4
2020-08-15,69
2020-08-16,
2020-08-17,
2020-08-18,
2020-08-19,
2020-08-20,
2020-08-21,2.5
2020-08-22,42.6
2020-08-23,
2020-08-24,
2020-08-25,
2020-08-26,0.6
2020-08-27,8.7
2020-08-28,13.6
2020-08-29,13.6
2020-08-30,42.5
2020-08-31,0
2020-09-01,0
2020-09-02,33.3
2020-09-03,29.8
2020-09-04,
2020-09-05,
2020-09-06,6.4
2020-09-07,61
2020-09-08,0
2020-09-09,1.3
2020-09-10,3.9
2020-09-11,1.2
2020-09-12,5.7
2020-09-13,
2020-09-14,0
2020-09-15,
2020-09-16,0.3
2020-09-17,
2020-09-18,
2020-09-19,0.3
2020-09-20,
2020-09-21,
2020-09-22,
2020-09-23,
2020-09-24,
2020-09-25,
2020-09-26,
2020-09-27,
2020-09-28,
2020-09-29,
2020-09-30,38.3
2020-10-01,
2020-10-02,0
2020-10-03,0
2020-10-04,0
2020-10-05,
2020-10-06,
2020-10-07,
2020-10-08,
2020-10-09,
2020-10-10,
2020-10-11,
2020-10-12,
2020-10-13,
2020-10-14,
2020-10-15,
2020-10-16,
2020-10-17,
2020-10-18,
2020-10-19,
2020-10-20,
2020-10-21,
2020-10-22,0
2020-10-23,
2020-10-24,
2020-10-25,
2020-10-26,
2020-10-27,
2020-10-28,
2020-10-29,
2020-10-30,
2020-10-31,
2021-05-01,8
2021-05-02,1.7
2021-05-03,
2021-05-04,19.6
2021-05-05,0.1
2021-05-06,
2021-05-07,8.8
2021-05-08,
2021-05-09,
2021-05-10,0
2021-05-11,
2021-05-12,
2021-05-13,
2021-05-14,
2021-05-15,15
2021-05-16,66.9
2021-05-17,3.1
2021-05-18,
2021-05-19,
2021-05-20,0.9
2021-05-21,6.9
2021-05-22,0.2
2021-05-23,
2021-05-24,
2021-05-25,8.3
2021-05-26,0
2021-05-27,8.9
2021-05-28,12.3
2021-05-29,0.3
2021-05-30,18.1
2021-05-31,4
2021-06-01,3.2
2021-06-02,
2021-06-03,18.1
2021-06-04,
2021-06-05,
2021-06-06,
2021-06-07,0
2021-06-08,0.1
2021-06-09,
2021-06-10,6.1
2021-06-11,4.6
2021-06-12,
2021-06-13,
2021-06-14,
2021-06-15,1.9
2021-06-16,
2021-06-17,0
2021-06-18,6.3
2021-06-19,
2021-06-20,
2021-06-21,
2021-06-22,0
2021-06-23,7.5
2021-06-24,
2021-06-25,
2021-06-26,4.5
2021-06-27,38.2
2021-06-28,0.1
2021-06-29,8
2021-06-30,6
2021-07-01,
2021-07-02,
2021-07-03,60
2021-07-04,21.4
2021-07-05,
2021-07-06,
2021-07-07,12.7
2021-07-08,2.9
2021-07-09,0
2021-07-10,0.5
2021-07-11,0.4
2021-07-12,
2021-07-13,
2021-07-14,
2021-07-15,0
2021-07-16,
2021-07-17,0
2021-07-18,
2021-07-19,67.4
2021-07-20,0
2021-07-21,
2021-07-22,
2021-07-23,
2021-07-24,
2021-07-25,
2021-07-26,
2021-07-27,
2021-07-28,0
2021-07-29,
2021-07-30,
2021-07-31,3
2021-08-01,21
2021-08-02,1.7
2021-08-03,0
2021-08-04,
2021-08-05,
2021-08-06,
2021-08-07,
2021-08-08,12.7
2021-08-09,
2021-08-10,
2021-08-11,0
2021-08-12,0
2021-08-13,
2021-08-14,
2021-08-15,
2021-08-16,0
2021-08-17,9.3
2021-08-18,5.6
2021-08-19,
2021-08-20,0
2021-08-21,62.8
2021-08-22,0
2021-08-23,7.4
2021-08-24,10.5
2021-08-25,0.3
2021-08-26,0.7
2021-08-27,0.9
2021-08-28,
2021-08-29,0.9
2021-08-30,0
2021-08-31,77.4
2021-09-01,0.8
2021-09-02,
2021-09-03,
2021-09-04,
2021-09-05,
2021-09-06,12
2021-09-07,29.6
2021-09-08,1.6
2021-09-09,
2021-09-10,
2021-09-11,
2021-09-12,
2021-09-13,
2021-09-14,
2021-09-15,
2021-09-16,
2021-09-17,
2021-09-18,
2021-09-19,
2021-09-20,
2021-09-21,68.1
2021-09-22,4.5
2021-09-23,
2021-09-24,
2021-09-25,
2021-09-26,
2021-09-27,0
2021-09-28,1.3
2021-09-29,13.1
2021-09-30,
2021-10-01,13.3
2021-10-02,
2021-10-03,
2021-10-04,3.6
2021-10-05,0
2021-10-06,6.4
2021-10-07,4.6
2021-10-08,3.5
2021-10-09,0.4
2021-10-10,14.2
2021-10-11,0.3
2021-10-12,
2021-10-13,
2021-10-14,
2021-10-15,0
2021-10-16,0
2021-10-17,
2021-10-18,5.6
2021-10-19,4.4
2021-10-20,
2021-10-21,
2021-10-22,
2021-10-23,
2021-10-24,
2021-10-25,
2021-10-26,
2021-10-27,0
2021-10-28,
2021-10-29,
2021-10-30,
2021-10-31,0.7
2022-05-01,
2022-05-02,
2022-05-03,
2022-05-04,
2022-05-05,
2022-05-06,
2022-05-07,0.5
2022-05-08,2
2022-05-09,
2022-05-10,0
2022-05-11,0
2022-05-12,
2022-05-13,
2022-05-14,
2022-05-15,
2022-05-16,
2022-05-17,
2022-05-18,1.5
2022-05-19,
2022-05-20,
2022-05-21,
2022-05-22,
2022-05-23,
2022-05-24,
2022-05-25,3.5
2022-05-26,0
2022-05-27,0
2022-05-28,
2022-05-29,
2022-05-30,0
2022-05-31,
2022-06-01,
2022-06-02,
2022-06-03,
2022-06-04,
2022-06-05,0
2022-06-06,4.3
2022-06-07,0
2022-06-08,
2022-06-09,2.6
2022-06-10,1.2
2022-06-11,
2022-06-12,
2022-06-13,18
2022-06-14,0
2022-06-15,18.5
2022-06-16,0.7
2022-06-17,
2022-06-18,0
2022-06-19,
2022-06-20,
2022-06-21,
2022-06-22,
2022-06-23,103
2022-06-24,19.1
2022-06-25,
2022-06-26,
2022-06-27,6.1
2022-06-28,6.3
2022-06-29,37.8
2022-06-30,176.2
2022-07-01,
2022-07-02,
2022-07-03,
2022-07-04,0
2022-07-05,0
2022-07-06,16.1
2022-07-07,0
2022-07-08,1.7
2022-07-09,0.1
2022-07-10,0
2022-07-11,9
2022-07-12,
2022-07-13,114.5
2022-07-14,0.9
2022-07-15,
2022-07-16,34
2022-07-17,0
2022-07-18,
